"Plot Title: Blue-3_04-19-2016"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10641662, SEN S/N: 10641662)","Intensity, Lux (LGR S/N: 10641662, SEN S/N: 10641662)","End Of File (LGR S/N: 10641662, SEN S/N: 10641662)"
2584,04/28/16 08:15:00 AM,14.230,0.0,
2585,04/28/16 08:20:00 AM,14.230,0.0,
2586,04/28/16 08:25:00 AM,14.230,0.0,
2587,04/28/16 08:30:00 AM,14.325,10.8,
2588,04/28/16 08:35:00 AM,14.325,0.0,
2589,04/28/16 08:40:00 AM,14.421,0.0,
2590,04/28/16 08:45:00 AM,14.421,0.0,
2591,04/28/16 08:50:00 AM,14.517,10.8,
2592,04/28/16 08:55:00 AM,14.613,10.8,
2593,04/28/16 09:00:00 AM,14.613,0.0,
2594,04/28/16 09:05:00 AM,14.709,0.0,
2595,04/28/16 09:10:00 AM,14.804,10.8,
2596,04/28/16 09:15:00 AM,14.900,10.8,
2597,04/28/16 09:20:00 AM,14.996,0.0,
2598,04/28/16 09:25:00 AM,15.091,0.0,
2599,04/28/16 09:30:00 AM,15.187,0.0,
2600,04/28/16 09:35:00 AM,15.282,0.0,
2601,04/28/16 09:40:00 AM,15.378,0.0,
2602,04/28/16 09:45:00 AM,15.473,0.0,
2603,04/28/16 09:50:00 AM,15.569,43.1,
2604,04/28/16 09:55:00 AM,15.664,0.0,
2605,04/28/16 10:00:00 AM,15.760,0.0,
2606,04/28/16 10:05:00 AM,15.760,0.0,
2607,04/28/16 10:10:00 AM,15.855,0.0,
2608,04/28/16 10:15:00 AM,15.855,0.0,
2609,04/28/16 10:20:00 AM,15.951,0.0,
2610,04/28/16 10:25:00 AM,15.951,0.0,
2611,04/28/16 10:30:00 AM,15.951,0.0,
2612,04/28/16 10:35:00 AM,15.855,0.0,
2613,04/28/16 10:40:00 AM,15.855,0.0,
2614,04/28/16 10:45:00 AM,15.855,21.5,
2615,04/28/16 10:50:00 AM,15.951,32.3,
2616,04/28/16 10:55:00 AM,15.951,10.8,
2617,04/28/16 11:00:00 AM,16.046,10.8,
2618,04/28/16 11:05:00 AM,16.046,32.3,
2619,04/28/16 11:10:00 AM,16.141,10.8,
2620,04/28/16 11:15:00 AM,16.237,43.1,
2621,04/28/16 11:20:00 AM,16.332,21.5,
2622,04/28/16 11:25:00 AM,16.427,32.3,
2623,04/28/16 11:30:00 AM,16.618,21.5,
2624,04/28/16 11:35:00 AM,16.808,53.8,
2625,04/28/16 11:40:00 AM,16.999,21.5,
2626,04/28/16 11:45:00 AM,17.189,0.0,
2627,04/28/16 11:50:00 AM,17.379,0.0,
2628,04/28/16 11:55:00 AM,17.570,10.8,
2629,04/28/16 12:00:00 PM,17.760,53.8,
2630,04/28/16 12:05:00 PM,17.950,43.1,
2631,04/28/16 12:10:00 PM,18.236,32.3,
2632,04/28/16 12:15:00 PM,18.426,10.8,
2633,04/28/16 12:20:00 PM,18.616,10.8,
2634,04/28/16 12:25:00 PM,18.806,0.0,
2635,04/28/16 12:30:00 PM,18.901,0.0,
2636,04/28/16 12:35:00 PM,19.092,0.0,
2637,04/28/16 12:40:00 PM,19.187,0.0,
2638,04/28/16 12:45:00 PM,19.282,0.0,
2639,04/28/16 12:50:00 PM,19.282,10.8,
2640,04/28/16 12:55:00 PM,19.377,10.8,
2641,04/28/16 01:00:00 PM,19.377,10.8,
2642,04/28/16 01:05:00 PM,19.472,10.8,
2643,04/28/16 01:10:00 PM,19.472,10.8,
2644,04/28/16 01:15:00 PM,19.472,10.8,
2645,04/28/16 01:20:00 PM,19.472,21.5,
2646,04/28/16 01:25:00 PM,19.472,21.5,
2647,04/28/16 01:30:00 PM,19.567,32.3,
2648,04/28/16 01:35:00 PM,19.567,32.3,
2649,04/28/16 01:40:00 PM,19.662,32.3,
2650,04/28/16 01:45:00 PM,19.758,32.3,
2651,04/28/16 01:50:00 PM,19.853,32.3,
2652,04/28/16 01:55:00 PM,19.948,21.5,
2653,04/28/16 02:00:00 PM,20.043,10.8,
2654,04/28/16 02:05:00 PM,20.138,21.5,
2655,04/28/16 02:10:00 PM,20.234,32.3,
2656,04/28/16 02:15:00 PM,20.424,32.3,
2657,04/28/16 02:20:00 PM,20.519,21.5,
2658,04/28/16 02:25:00 PM,20.615,21.5,
2659,04/28/16 02:30:00 PM,20.805,86.1,
2660,04/28/16 02:35:00 PM,21.187,86.1,
2661,04/28/16 02:40:00 PM,21.473,86.1,
2662,04/28/16 02:45:00 PM,21.855,150.7,
2663,04/28/16 02:50:00 PM,22.429,129.2,
2664,04/28/16 02:55:00 PM,23.100,129.2,
2665,04/28/16 03:00:00 PM,23.773,118.4,
2666,04/28/16 03:05:00 PM,24.448,64.6,
2667,04/28/16 03:10:00 PM,25.028,107.6,
2668,04/28/16 03:15:00 PM,25.610,107.6,
2669,04/28/16 03:20:00 PM,26.195,96.9,
2670,04/28/16 03:25:00 PM,26.683,107.6,
2671,04/28/16 03:30:00 PM,27.173,96.9,
2672,04/28/16 03:35:00 PM,27.567,75.3,
2673,04/28/16 03:40:00 PM,27.961,86.1,
2674,04/28/16 03:45:00 PM,28.258,21.5,
2675,04/28/16 03:50:00 PM,28.655,107.6,
2676,04/28/16 03:55:00 PM,28.953,86.1,
2677,04/28/16 04:00:00 PM,29.152,43.1,
2678,04/28/16 04:05:00 PM,29.352,96.9,
2679,04/28/16 04:10:00 PM,29.552,96.9,
2680,04/28/16 04:15:00 PM,29.652,21.5,
2681,04/28/16 04:20:00 PM,29.652,21.5,
2682,04/28/16 04:25:00 PM,29.652,21.5,
2683,04/28/16 04:30:00 PM,29.652,21.5,
2684,04/28/16 04:35:00 PM,29.552,32.3,
2685,04/28/16 04:40:00 PM,29.552,32.3,
2686,04/28/16 04:45:00 PM,29.352,21.5,
2687,04/28/16 04:50:00 PM,29.252,0.0,
2688,04/28/16 04:55:00 PM,29.053,0.0,
2689,04/28/16 05:00:00 PM,28.853,0.0,
2690,04/28/16 05:05:00 PM,28.655,0.0,
2691,04/28/16 05:10:00 PM,28.357,0.0,
2692,04/28/16 05:15:00 PM,28.159,0.0,
2693,04/28/16 05:20:00 PM,27.961,0.0,
2694,04/28/16 05:25:00 PM,27.665,0.0,
2695,04/28/16 05:30:00 PM,27.468,0.0,
2696,04/28/16 05:35:00 PM,27.173,0.0,
2697,04/28/16 05:40:00 PM,26.879,0.0,
2698,04/28/16 05:45:00 PM,26.683,0.0,
2699,04/28/16 05:50:00 PM,26.390,0.0,
2700,04/28/16 05:55:00 PM,26.195,0.0,
2701,04/28/16 06:00:00 PM,25.902,0.0,
2702,04/28/16 06:05:00 PM,25.708,0.0,
2703,04/28/16 06:10:00 PM,25.416,0.0,
2704,04/28/16 06:15:00 PM,25.222,0.0,
2705,04/28/16 06:20:00 PM,25.028,0.0,
2706,04/28/16 06:25:00 PM,24.738,0.0,
2707,04/28/16 06:30:00 PM,24.545,0.0,
2708,04/28/16 06:35:00 PM,24.351,0.0,
2709,04/28/16 06:40:00 PM,24.158,0.0,
2710,04/28/16 06:45:00 PM,23.966,0.0,
2711,04/28/16 06:50:00 PM,23.677,0.0,
2712,04/28/16 06:55:00 PM,23.484,0.0,
2713,04/28/16 07:00:00 PM,23.292,0.0,
2714,04/28/16 07:05:00 PM,23.100,0.0,
2715,04/28/16 07:10:00 PM,22.908,0.0,
2716,04/28/16 07:15:00 PM,22.717,0.0,
2717,04/28/16 07:20:00 PM,22.525,0.0,
2718,04/28/16 07:25:00 PM,22.429,0.0,
2719,04/28/16 07:30:00 PM,22.238,0.0,
2720,04/28/16 07:35:00 PM,22.046,0.0,
2721,04/28/16 07:40:00 PM,21.855,0.0,
2722,04/28/16 07:45:00 PM,21.664,0.0,
2723,04/28/16 07:50:00 PM,21.569,0.0,
2724,04/28/16 07:55:00 PM,21.378,0.0,
2725,04/28/16 08:00:00 PM,21.282,0.0,
2726,04/28/16 08:05:00 PM,21.091,0.0,
2727,04/28/16 08:10:00 PM,20.996,0.0,
2728,04/28/16 08:15:00 PM,20.805,0.0,
2729,04/28/16 08:20:00 PM,20.710,0.0,
2730,04/28/16 08:25:00 PM,20.519,0.0,
2731,04/28/16 08:30:00 PM,20.424,0.0,
2732,04/28/16 08:35:00 PM,20.234,0.0,
2733,04/28/16 08:40:00 PM,20.138,0.0,
2734,04/28/16 08:45:00 PM,20.043,0.0,
2735,04/28/16 08:50:00 PM,19.948,0.0,
2736,04/28/16 08:55:00 PM,19.758,0.0,
2737,04/28/16 09:00:00 PM,19.662,0.0,
2738,04/28/16 09:05:00 PM,19.567,0.0,
2739,04/28/16 09:10:00 PM,19.472,0.0,
2740,04/28/16 09:15:00 PM,19.377,0.0,
2741,04/28/16 09:20:00 PM,19.282,0.0,
2742,04/28/16 09:25:00 PM,19.187,0.0,
2743,04/28/16 09:30:00 PM,19.092,0.0,
2744,04/28/16 09:35:00 PM,18.996,0.0,
2745,04/28/16 09:40:00 PM,18.901,0.0,
2746,04/28/16 09:45:00 PM,18.806,0.0,
2747,04/28/16 09:50:00 PM,18.711,0.0,
2748,04/28/16 09:55:00 PM,18.616,0.0,
2749,04/28/16 10:00:00 PM,18.521,0.0,
2750,04/28/16 10:05:00 PM,18.426,0.0,
2751,04/28/16 10:10:00 PM,18.331,0.0,
2752,04/28/16 10:15:00 PM,18.236,0.0,
2753,04/28/16 10:20:00 PM,18.140,0.0,
2754,04/28/16 10:25:00 PM,18.045,0.0,
2755,04/28/16 10:30:00 PM,17.950,0.0,
2756,04/28/16 10:35:00 PM,17.950,0.0,
2757,04/28/16 10:40:00 PM,17.855,0.0,
2758,04/28/16 10:45:00 PM,17.760,0.0,
2759,04/28/16 10:50:00 PM,17.760,0.0,
2760,04/28/16 10:55:00 PM,17.665,0.0,
2761,04/28/16 11:00:00 PM,17.570,0.0,
2762,04/28/16 11:05:00 PM,17.570,0.0,
2763,04/28/16 11:10:00 PM,17.475,0.0,
2764,04/28/16 11:15:00 PM,17.379,0.0,
2765,04/28/16 11:20:00 PM,17.379,0.0,
2766,04/28/16 11:25:00 PM,17.284,0.0,
2767,04/28/16 11:30:00 PM,17.284,0.0,
2768,04/28/16 11:35:00 PM,17.189,0.0,
2769,04/28/16 11:40:00 PM,17.094,0.0,
2770,04/28/16 11:45:00 PM,17.094,0.0,
2771,04/28/16 11:50:00 PM,16.999,0.0,
2772,04/28/16 11:55:00 PM,16.999,0.0,
2773,04/29/16 12:00:00 AM,16.903,0.0,
2774,04/29/16 12:05:00 AM,16.808,0.0,
2775,04/29/16 12:10:00 AM,16.808,0.0,
2776,04/29/16 12:15:00 AM,16.713,0.0,
2777,04/29/16 12:20:00 AM,16.618,0.0,
2778,04/29/16 12:25:00 AM,16.618,0.0,
2779,04/29/16 12:30:00 AM,16.523,0.0,
2780,04/29/16 12:35:00 AM,16.427,0.0,
2781,04/29/16 12:40:00 AM,16.427,0.0,
2782,04/29/16 12:45:00 AM,16.332,0.0,
2783,04/29/16 12:50:00 AM,16.332,0.0,
2784,04/29/16 12:55:00 AM,16.237,0.0,
2785,04/29/16 01:00:00 AM,16.141,0.0,
2786,04/29/16 01:05:00 AM,16.141,0.0,
2787,04/29/16 01:10:00 AM,16.046,0.0,
2788,04/29/16 01:15:00 AM,15.951,0.0,
2789,04/29/16 01:20:00 AM,15.951,0.0,
2790,04/29/16 01:25:00 AM,15.855,0.0,
2791,04/29/16 01:30:00 AM,15.855,0.0,
2792,04/29/16 01:35:00 AM,15.760,0.0,
2793,04/29/16 01:40:00 AM,15.760,0.0,
2794,04/29/16 01:45:00 AM,15.664,0.0,
2795,04/29/16 01:50:00 AM,15.664,0.0,
2796,04/29/16 01:55:00 AM,15.569,0.0,
2797,04/29/16 02:00:00 AM,15.569,0.0,
2798,04/29/16 02:05:00 AM,15.569,0.0,
2799,04/29/16 02:10:00 AM,15.473,0.0,
2800,04/29/16 02:15:00 AM,15.473,0.0,
2801,04/29/16 02:20:00 AM,15.378,0.0,
2802,04/29/16 02:25:00 AM,15.378,0.0,
2803,04/29/16 02:30:00 AM,15.378,0.0,
2804,04/29/16 02:35:00 AM,15.282,0.0,
2805,04/29/16 02:40:00 AM,15.282,0.0,
2806,04/29/16 02:45:00 AM,15.187,0.0,
2807,04/29/16 02:50:00 AM,15.187,0.0,
2808,04/29/16 02:55:00 AM,15.187,0.0,
2809,04/29/16 03:00:00 AM,15.091,0.0,
2810,04/29/16 03:05:00 AM,15.091,0.0,
2811,04/29/16 03:10:00 AM,15.091,0.0,
2812,04/29/16 03:15:00 AM,14.996,0.0,
2813,04/29/16 03:20:00 AM,14.996,0.0,
2814,04/29/16 03:25:00 AM,14.996,0.0,
2815,04/29/16 03:30:00 AM,14.996,0.0,
2816,04/29/16 03:35:00 AM,14.900,0.0,
2817,04/29/16 03:40:00 AM,14.900,0.0,
2818,04/29/16 03:45:00 AM,14.900,0.0,
2819,04/29/16 03:50:00 AM,14.900,0.0,
2820,04/29/16 03:55:00 AM,14.900,0.0,
2821,04/29/16 04:00:00 AM,14.900,0.0,
2822,04/29/16 04:05:00 AM,14.900,0.0,
2823,04/29/16 04:10:00 AM,14.900,0.0,
2824,04/29/16 04:15:00 AM,14.804,0.0,
2825,04/29/16 04:20:00 AM,14.804,0.0,
2826,04/29/16 04:25:00 AM,14.804,0.0,
2827,04/29/16 04:30:00 AM,14.804,0.0,
2828,04/29/16 04:35:00 AM,14.804,0.0,
2829,04/29/16 04:40:00 AM,14.804,0.0,
2830,04/29/16 04:45:00 AM,14.804,0.0,
2831,04/29/16 04:50:00 AM,14.709,0.0,
2832,04/29/16 04:55:00 AM,14.709,0.0,
2833,04/29/16 05:00:00 AM,14.709,0.0,
2834,04/29/16 05:05:00 AM,14.709,0.0,
2835,04/29/16 05:10:00 AM,14.709,0.0,
2836,04/29/16 05:15:00 AM,14.613,0.0,
2837,04/29/16 05:20:00 AM,14.613,0.0,
2838,04/29/16 05:25:00 AM,14.613,0.0,
2839,04/29/16 05:30:00 AM,14.613,0.0,
2840,04/29/16 05:35:00 AM,14.517,0.0,
2841,04/29/16 05:40:00 AM,14.517,0.0,
2842,04/29/16 05:45:00 AM,14.517,0.0,
2843,04/29/16 05:50:00 AM,14.517,0.0,
2844,04/29/16 05:55:00 AM,14.421,0.0,
2845,04/29/16 06:00:00 AM,14.517,0.0,
2846,04/29/16 06:05:00 AM,14.421,0.0,
2847,04/29/16 06:10:00 AM,14.421,0.0,
2848,04/29/16 06:15:00 AM,14.421,0.0,
2849,04/29/16 06:20:00 AM,14.421,0.0,
2850,04/29/16 06:25:00 AM,14.421,0.0,
2851,04/29/16 06:30:00 AM,14.421,0.0,
2852,04/29/16 06:35:00 AM,14.421,0.0,
2853,04/29/16 06:40:00 AM,14.421,0.0,
2854,04/29/16 06:45:00 AM,14.421,0.0,
2855,04/29/16 06:50:00 AM,14.421,0.0,
2856,04/29/16 06:55:00 AM,14.421,0.0,
2857,04/29/16 07:00:00 AM,14.421,0.0,
2858,04/29/16 07:05:00 AM,14.325,0.0,
2859,04/29/16 07:10:00 AM,14.325,0.0,
2860,04/29/16 07:15:00 AM,14.325,0.0,
2861,04/29/16 07:20:00 AM,14.230,0.0,
2862,04/29/16 07:25:00 AM,14.230,0.0,
2863,04/29/16 07:30:00 AM,14.230,0.0,
2864,04/29/16 07:35:00 AM,14.230,0.0,
2865,04/29/16 07:40:00 AM,14.134,0.0,
2866,04/29/16 07:45:00 AM,14.134,0.0,
2867,04/29/16 07:50:00 AM,14.134,32.3,
2868,04/29/16 07:55:00 AM,14.230,43.1,
2869,04/29/16 08:00:00 AM,14.230,32.3,
2870,04/29/16 08:05:00 AM,14.325,0.0,
2871,04/29/16 08:10:00 AM,14.421,0.0,
2872,04/29/16 08:15:00 AM,14.517,0.0,
2873,04/29/16 08:20:00 AM,14.613,0.0,
2874,04/29/16 08:25:00 AM,14.709,0.0,
2875,04/29/16 08:30:00 AM,14.804,0.0,
2876,04/29/16 08:35:00 AM,14.804,0.0,
2877,04/29/16 08:40:00 AM,14.804,0.0,
2878,04/29/16 08:45:00 AM,14.900,96.9,
2879,04/29/16 08:50:00 AM,14.900,86.1,
2880,04/29/16 08:55:00 AM,14.996,86.1,
2881,04/29/16 09:00:00 AM,15.187,96.9,
2882,04/29/16 09:05:00 AM,15.282,96.9,
2883,04/29/16 09:10:00 AM,15.473,96.9,
2884,04/29/16 09:15:00 AM,15.664,96.9,
2885,04/29/16 09:20:00 AM,15.951,96.9,
2886,04/29/16 09:25:00 AM,16.237,96.9,
2887,04/29/16 09:30:00 AM,16.523,96.9,
2888,04/29/16 09:35:00 AM,16.808,96.9,
2889,04/29/16 09:40:00 AM,17.189,96.9,
2890,04/29/16 09:45:00 AM,17.570,96.9,
2891,04/29/16 09:50:00 AM,17.950,96.9,
2892,04/29/16 09:55:00 AM,18.331,107.6,
2893,04/29/16 10:00:00 AM,18.616,10.8,
2894,04/29/16 10:05:00 AM,18.996,32.3,
2895,04/29/16 10:10:00 AM,19.187,0.0,
2896,04/29/16 10:15:00 AM,19.377,0.0,
2897,04/29/16 10:20:00 AM,19.567,0.0,
2898,04/29/16 10:25:00 AM,19.662,0.0,
2899,04/29/16 10:30:00 AM,19.758,0.0,
2900,04/29/16 10:35:00 AM,19.853,0.0,
2901,04/29/16 10:40:00 AM,19.948,0.0,
2902,04/29/16 10:45:00 AM,20.043,0.0,
2903,04/29/16 10:50:00 AM,20.138,0.0,
2904,04/29/16 10:55:00 AM,20.138,0.0,
2905,04/29/16 11:00:00 AM,20.234,0.0,
2906,04/29/16 11:05:00 AM,20.234,0.0,
2907,04/29/16 11:10:00 AM,20.234,0.0,
2908,04/29/16 11:15:00 AM,20.329,0.0,
2909,04/29/16 11:20:00 AM,20.329,0.0,
2910,04/29/16 11:25:00 AM,20.329,0.0,
2911,04/29/16 11:30:00 AM,20.329,0.0,
2912,04/29/16 11:35:00 AM,20.329,0.0,
2913,04/29/16 11:40:00 AM,20.329,0.0,
2914,04/29/16 11:45:00 AM,20.424,0.0,
2915,04/29/16 11:50:00 AM,20.424,0.0,
2916,04/29/16 11:55:00 AM,20.424,0.0,
2917,04/29/16 12:00:00 PM,20.424,0.0,
2918,04/29/16 12:05:00 PM,20.424,0.0,
2919,04/29/16 12:10:00 PM,20.519,0.0,
2920,04/29/16 12:15:00 PM,20.424,0.0,
2921,04/29/16 12:20:00 PM,20.424,0.0,
2922,04/29/16 12:25:00 PM,20.424,0.0,
2923,04/29/16 12:30:00 PM,20.424,0.0,
2924,04/29/16 12:35:00 PM,20.424,0.0,
2925,04/29/16 12:40:00 PM,20.424,0.0,
2926,04/29/16 12:45:00 PM,20.424,0.0,
2927,04/29/16 12:50:00 PM,20.424,0.0,
2928,04/29/16 12:55:00 PM,20.329,0.0,
2929,04/29/16 01:00:00 PM,20.329,0.0,
2930,04/29/16 01:05:00 PM,20.329,0.0,
2931,04/29/16 01:10:00 PM,20.329,0.0,
2932,04/29/16 01:15:00 PM,20.329,0.0,
2933,04/29/16 01:20:00 PM,20.234,0.0,
2934,04/29/16 01:25:00 PM,20.234,0.0,
2935,04/29/16 01:30:00 PM,20.234,0.0,
2936,04/29/16 01:35:00 PM,20.234,0.0,
2937,04/29/16 01:40:00 PM,20.234,0.0,
2938,04/29/16 01:45:00 PM,20.234,0.0,
2939,04/29/16 01:50:00 PM,20.234,0.0,
2940,04/29/16 01:55:00 PM,20.138,0.0,
2941,04/29/16 02:00:00 PM,20.234,0.0,
2942,04/29/16 02:05:00 PM,20.138,0.0,
2943,04/29/16 02:10:00 PM,20.138,0.0,
2944,04/29/16 02:15:00 PM,20.138,0.0,
2945,04/29/16 02:20:00 PM,20.138,21.5,
2946,04/29/16 02:25:00 PM,20.138,0.0,
2947,04/29/16 02:30:00 PM,20.043,0.0,
2948,04/29/16 02:35:00 PM,19.948,0.0,
2949,04/29/16 02:40:00 PM,19.948,0.0,
2950,04/29/16 02:45:00 PM,19.948,0.0,
2951,04/29/16 02:50:00 PM,19.948,0.0,
2952,04/29/16 02:55:00 PM,19.853,0.0,
2953,04/29/16 03:00:00 PM,19.948,0.0,
2954,04/29/16 03:05:00 PM,19.948,0.0,
2955,04/29/16 03:10:00 PM,19.948,0.0,
2956,04/29/16 03:15:00 PM,19.948,0.0,
2957,04/29/16 03:20:00 PM,19.948,0.0,
2958,04/29/16 03:25:00 PM,19.948,0.0,
2959,04/29/16 03:30:00 PM,19.948,0.0,
2960,04/29/16 03:35:00 PM,20.043,0.0,
2961,04/29/16 03:40:00 PM,20.043,0.0,
2962,04/29/16 03:45:00 PM,20.043,0.0,
2963,04/29/16 03:50:00 PM,20.043,0.0,
2964,04/29/16 03:55:00 PM,20.043,0.0,
2965,04/29/16 04:00:00 PM,20.138,0.0,
2966,04/29/16 04:05:00 PM,20.138,0.0,
2967,04/29/16 04:10:00 PM,20.138,0.0,
2968,04/29/16 04:15:00 PM,20.138,0.0,
2969,04/29/16 04:20:00 PM,20.234,0.0,
2970,04/29/16 04:25:00 PM,20.234,0.0,
2971,04/29/16 04:30:00 PM,20.234,0.0,
2972,04/29/16 04:35:00 PM,20.234,0.0,
2973,04/29/16 04:40:00 PM,20.329,0.0,
2974,04/29/16 04:45:00 PM,20.329,0.0,
2975,04/29/16 04:50:00 PM,20.329,0.0,
2976,04/29/16 04:55:00 PM,20.329,0.0,
2977,04/29/16 05:00:00 PM,20.424,0.0,
2978,04/29/16 05:05:00 PM,20.424,0.0,
2979,04/29/16 05:10:00 PM,20.424,0.0,
2980,04/29/16 05:15:00 PM,20.424,0.0,
2981,04/29/16 05:20:00 PM,20.519,0.0,
2982,04/29/16 05:25:00 PM,20.519,0.0,
2983,04/29/16 05:30:00 PM,20.519,0.0,
2984,04/29/16 05:35:00 PM,20.519,0.0,
2985,04/29/16 05:40:00 PM,20.519,0.0,
2986,04/29/16 05:45:00 PM,20.519,0.0,
2987,04/29/16 05:50:00 PM,20.615,0.0,
2988,04/29/16 05:55:00 PM,20.615,0.0,
2989,04/29/16 06:00:00 PM,20.615,0.0,
2990,04/29/16 06:05:00 PM,20.615,0.0,
2991,04/29/16 06:10:00 PM,20.710,0.0,
2992,04/29/16 06:15:00 PM,20.710,0.0,
2993,04/29/16 06:20:00 PM,20.710,0.0,
2994,04/29/16 06:25:00 PM,20.710,0.0,
2995,04/29/16 06:30:00 PM,20.710,0.0,
2996,04/29/16 06:35:00 PM,20.710,0.0,
2997,04/29/16 06:40:00 PM,20.805,0.0,
2998,04/29/16 06:45:00 PM,20.805,0.0,
2999,04/29/16 06:50:00 PM,20.805,0.0,
3000,04/29/16 06:55:00 PM,20.805,0.0,
3001,04/29/16 07:00:00 PM,20.805,0.0,
3002,04/29/16 07:05:00 PM,20.805,0.0,
3003,04/29/16 07:10:00 PM,20.805,0.0,
3004,04/29/16 07:15:00 PM,20.805,0.0,
3005,04/29/16 07:20:00 PM,20.901,0.0,
3006,04/29/16 07:25:00 PM,20.901,0.0,
3007,04/29/16 07:30:00 PM,20.901,0.0,
3008,04/29/16 07:35:00 PM,20.901,0.0,
3009,04/29/16 07:40:00 PM,20.901,0.0,
3010,04/29/16 07:45:00 PM,20.901,0.0,
3011,04/29/16 07:50:00 PM,20.901,0.0,
3012,04/29/16 07:55:00 PM,20.996,0.0,
3013,04/29/16 08:00:00 PM,20.996,0.0,
3014,04/29/16 08:05:00 PM,20.996,0.0,
3015,04/29/16 08:10:00 PM,20.996,0.0,
3016,04/29/16 08:15:00 PM,20.996,0.0,
3017,04/29/16 08:20:00 PM,20.996,0.0,
3018,04/29/16 08:25:00 PM,20.996,0.0,
3019,04/29/16 08:30:00 PM,20.996,0.0,
3020,04/29/16 08:35:00 PM,20.996,0.0,
3021,04/29/16 08:40:00 PM,20.996,0.0,
3022,04/29/16 08:45:00 PM,21.091,0.0,
3023,04/29/16 08:50:00 PM,20.996,0.0,
3024,04/29/16 08:55:00 PM,21.091,0.0,
3025,04/29/16 09:00:00 PM,21.091,0.0,
3026,04/29/16 09:05:00 PM,21.091,0.0,
3027,04/29/16 09:10:00 PM,21.091,0.0,
3028,04/29/16 09:15:00 PM,21.091,0.0,
3029,04/29/16 09:20:00 PM,21.091,0.0,
3030,04/29/16 09:25:00 PM,21.091,0.0,
3031,04/29/16 09:30:00 PM,21.091,0.0,
3032,04/29/16 09:35:00 PM,21.091,0.0,
3033,04/29/16 09:40:00 PM,21.091,0.0,
3034,04/29/16 09:45:00 PM,21.091,0.0,
3035,04/29/16 09:50:00 PM,21.091,0.0,
3036,04/29/16 09:55:00 PM,21.091,0.0,
3037,04/29/16 10:00:00 PM,21.091,0.0,
3038,04/29/16 10:05:00 PM,21.091,0.0,
3039,04/29/16 10:10:00 PM,21.091,0.0,
3040,04/29/16 10:15:00 PM,21.091,0.0,
3041,04/29/16 10:20:00 PM,21.091,0.0,
3042,04/29/16 10:25:00 PM,21.187,0.0,
3043,04/29/16 10:30:00 PM,21.187,0.0,
3044,04/29/16 10:35:00 PM,21.187,0.0,
3045,04/29/16 10:40:00 PM,21.187,0.0,
3046,04/29/16 10:45:00 PM,21.187,0.0,
3047,04/29/16 10:50:00 PM,21.187,0.0,
3048,04/29/16 10:55:00 PM,21.187,0.0,
3049,04/29/16 11:00:00 PM,21.187,0.0,
3050,04/29/16 11:05:00 PM,21.187,0.0,
3051,04/29/16 11:10:00 PM,21.187,0.0,
3052,04/29/16 11:15:00 PM,21.187,0.0,
3053,04/29/16 11:20:00 PM,21.187,0.0,
3054,04/29/16 11:25:00 PM,21.187,0.0,
3055,04/29/16 11:30:00 PM,21.187,0.0,
3056,04/29/16 11:35:00 PM,21.187,0.0,
3057,04/29/16 11:40:00 PM,21.187,0.0,
3058,04/29/16 11:45:00 PM,21.187,0.0,
3059,04/29/16 11:50:00 PM,21.187,0.0,
3060,04/29/16 11:55:00 PM,21.187,0.0,
3061,04/30/16 12:00:00 AM,21.187,0.0,
3062,04/30/16 12:05:00 AM,21.187,0.0,
3063,04/30/16 12:10:00 AM,21.187,0.0,
3064,04/30/16 12:15:00 AM,21.187,0.0,
3065,04/30/16 12:20:00 AM,21.187,0.0,
3066,04/30/16 12:25:00 AM,21.187,0.0,
3067,04/30/16 12:30:00 AM,21.187,0.0,
3068,04/30/16 12:35:00 AM,21.187,0.0,
3069,04/30/16 12:40:00 AM,21.187,0.0,
3070,04/30/16 12:45:00 AM,21.187,0.0,
3071,04/30/16 12:50:00 AM,21.187,0.0,
3072,04/30/16 12:55:00 AM,21.187,0.0,
3073,04/30/16 01:00:00 AM,21.187,0.0,
3074,04/30/16 01:05:00 AM,21.187,0.0,
3075,04/30/16 01:10:00 AM,21.187,0.0,
3076,04/30/16 01:15:00 AM,21.187,0.0,
3077,04/30/16 01:20:00 AM,21.187,0.0,
3078,04/30/16 01:25:00 AM,21.187,0.0,
3079,04/30/16 01:30:00 AM,21.187,0.0,
3080,04/30/16 01:35:00 AM,21.187,0.0,
3081,04/30/16 01:40:00 AM,21.187,0.0,
3082,04/30/16 01:45:00 AM,21.187,0.0,
3083,04/30/16 01:50:00 AM,21.187,0.0,
3084,04/30/16 01:55:00 AM,21.187,0.0,
3085,04/30/16 02:00:00 AM,21.187,0.0,
3086,04/30/16 02:05:00 AM,21.187,0.0,
3087,04/30/16 02:10:00 AM,21.187,0.0,
3088,04/30/16 02:15:00 AM,21.187,0.0,
3089,04/30/16 02:20:00 AM,21.187,0.0,
3090,04/30/16 02:25:00 AM,21.187,0.0,
3091,04/30/16 02:30:00 AM,21.187,0.0,
3092,04/30/16 02:35:00 AM,21.187,0.0,
3093,04/30/16 02:40:00 AM,21.187,0.0,
3094,04/30/16 02:45:00 AM,21.187,0.0,
3095,04/30/16 02:50:00 AM,21.187,0.0,
3096,04/30/16 02:55:00 AM,21.187,0.0,
