"Plot Title: Salt-1_06-24-2016"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10643654, SEN S/N: 10643654)","Intensity, Lux (LGR S/N: 10643654, SEN S/N: 10643654)","Coupler Attached (LGR S/N: 10643654, SEN S/N: 10643654)","Host Connected (LGR S/N: 10643654, SEN S/N: 10643654)","Stopped (LGR S/N: 10643654, SEN S/N: 10643654)","End Of File (LGR S/N: 10643654, SEN S/N: 10643654)"
2304,07/02/16 07:55:00 AM,22.621,64.6,,,,
2305,07/02/16 08:00:00 AM,22.621,43.1,,,,
2306,07/02/16 08:05:00 AM,22.621,32.3,,,,
2307,07/02/16 08:10:00 AM,22.717,32.3,,,,
2308,07/02/16 08:15:00 AM,22.717,32.3,,,,
2309,07/02/16 08:20:00 AM,22.717,53.8,,,,
2310,07/02/16 08:25:00 AM,22.717,53.8,,,,
2311,07/02/16 08:30:00 AM,22.717,43.1,,,,
2312,07/02/16 08:35:00 AM,22.717,53.8,,,,
2313,07/02/16 08:40:00 AM,22.717,64.6,,,,
2314,07/02/16 08:45:00 AM,22.812,64.6,,,,
2315,07/02/16 08:50:00 AM,22.812,53.8,,,,
2316,07/02/16 08:55:00 AM,22.908,64.6,,,,
2317,07/02/16 09:00:00 AM,22.908,75.3,,,,
2318,07/02/16 09:05:00 AM,23.004,86.1,,,,
2319,07/02/16 09:10:00 AM,23.004,96.9,,,,
2320,07/02/16 09:15:00 AM,23.100,96.9,,,,
2321,07/02/16 09:20:00 AM,23.100,118.4,,,,
2322,07/02/16 09:25:00 AM,23.196,150.7,,,,
2323,07/02/16 09:30:00 AM,23.292,183.0,,,,
2324,07/02/16 09:35:00 AM,23.388,183.0,,,,
2325,07/02/16 09:40:00 AM,23.484,247.6,,,,
2326,07/02/16 09:45:00 AM,23.581,312.2,,,,
2327,07/02/16 09:50:00 AM,23.773,419.8,,,,
2328,07/02/16 09:55:00 AM,23.966,355.2,,,,
2329,07/02/16 10:00:00 AM,24.062,376.7,,,,
2330,07/02/16 10:05:00 AM,24.255,355.2,,,,
2331,07/02/16 10:10:00 AM,24.448,333.7,,,,
2332,07/02/16 10:15:00 AM,24.545,376.7,,,,
2333,07/02/16 10:20:00 AM,24.738,344.4,,,,
2334,07/02/16 10:25:00 AM,24.835,409.0,,,,
2335,07/02/16 10:30:00 AM,25.028,387.5,,,,
2336,07/02/16 10:35:00 AM,25.222,290.6,,,,
2337,07/02/16 10:40:00 AM,25.319,247.6,,,,
2338,07/02/16 10:45:00 AM,25.416,258.3,,,,
2339,07/02/16 10:50:00 AM,25.513,441.3,,,,
2340,07/02/16 10:55:00 AM,25.610,301.4,,,,
2341,07/02/16 11:00:00 AM,25.610,322.9,,,,
2342,07/02/16 11:05:00 AM,25.708,484.4,,,,
2343,07/02/16 11:10:00 AM,25.902,581.3,,,,
2344,07/02/16 11:15:00 AM,26.000,516.7,,,,
2345,07/02/16 11:20:00 AM,26.195,527.4,,,,
2346,07/02/16 11:25:00 AM,26.292,624.3,,,,
2347,07/02/16 11:30:00 AM,26.488,635.1,,,,
2348,07/02/16 11:35:00 AM,26.683,613.5,,,,
2349,07/02/16 11:40:00 AM,26.781,527.4,,,,
2350,07/02/16 11:45:00 AM,26.977,742.7,,,,
2351,07/02/16 11:50:00 AM,27.272,559.7,,,,
2352,07/02/16 11:55:00 AM,27.370,1119.5,,,,
2353,07/02/16 12:00:00 PM,27.665,1044.1,,,,
2354,07/02/16 12:05:00 PM,27.764,290.6,,,,
2355,07/02/16 12:10:00 PM,27.862,236.8,,,,
2356,07/02/16 12:15:00 PM,27.961,269.1,,,,
2357,07/02/16 12:20:00 PM,27.961,236.8,,,,
2358,07/02/16 12:25:00 PM,28.060,549.0,,,,
2359,07/02/16 12:30:00 PM,28.159,290.6,,,,
2360,07/02/16 12:35:00 PM,28.357,215.3,,,,
2361,07/02/16 12:40:00 PM,28.456,775.0,,,,
2362,07/02/16 12:45:00 PM,28.655,710.4,,,,
2363,07/02/16 12:50:00 PM,28.754,376.7,,,,
2364,07/02/16 12:55:00 PM,28.953,818.1,,,,
2365,07/02/16 01:00:00 PM,29.252,731.9,,,,
2366,07/02/16 01:05:00 PM,29.352,495.1,,,,
2367,07/02/16 01:10:00 PM,29.552,570.5,,,,
2368,07/02/16 01:15:00 PM,29.652,688.9,,,,
2369,07/02/16 01:20:00 PM,29.853,785.8,,,,
2370,07/02/16 01:25:00 PM,30.054,925.7,,,,
2371,07/02/16 01:30:00 PM,30.255,850.4,,,,
2372,07/02/16 01:35:00 PM,30.356,645.8,,,,
2373,07/02/16 01:40:00 PM,30.558,366.0,,,,
2374,07/02/16 01:45:00 PM,30.659,258.3,,,,
2375,07/02/16 01:50:00 PM,30.659,247.6,,,,
2376,07/02/16 01:55:00 PM,30.659,322.9,,,,
2377,07/02/16 02:00:00 PM,30.760,602.8,,,,
2378,07/02/16 02:05:00 PM,30.862,441.3,,,,
2379,07/02/16 02:10:00 PM,30.963,387.5,,,,
2380,07/02/16 02:15:00 PM,30.963,409.0,,,,
2381,07/02/16 02:20:00 PM,31.064,269.1,,,,
2382,07/02/16 02:25:00 PM,31.064,290.6,,,,
2383,07/02/16 02:30:00 PM,31.064,355.2,,,,
2384,07/02/16 02:35:00 PM,31.166,398.3,,,,
2385,07/02/16 02:40:00 PM,31.166,409.0,,,,
2386,07/02/16 02:45:00 PM,31.268,333.7,,,,
2387,07/02/16 02:50:00 PM,31.268,312.2,,,,
2388,07/02/16 02:55:00 PM,31.370,355.2,,,,
2389,07/02/16 03:00:00 PM,31.370,312.2,,,,
2390,07/02/16 03:05:00 PM,31.472,312.2,,,,
2391,07/02/16 03:10:00 PM,31.472,279.9,,,,
2392,07/02/16 03:15:00 PM,31.472,258.3,,,,
2393,07/02/16 03:20:00 PM,31.472,366.0,,,,
2394,07/02/16 03:25:00 PM,31.574,484.4,,,,
2395,07/02/16 03:30:00 PM,31.574,452.1,,,,
2396,07/02/16 03:35:00 PM,31.676,462.9,,,,
2397,07/02/16 03:40:00 PM,31.676,602.8,,,,
2398,07/02/16 03:45:00 PM,31.880,505.9,,,,
2399,07/02/16 03:50:00 PM,31.983,409.0,,,,
2400,07/02/16 03:55:00 PM,31.983,462.9,,,,
2401,07/02/16 04:00:00 PM,32.086,441.3,,,,
2402,07/02/16 04:05:00 PM,32.188,893.4,,,,
2403,07/02/16 04:10:00 PM,32.394,1151.7,,,,
2404,07/02/16 04:15:00 PM,32.600,807.3,,,,
2405,07/02/16 04:20:00 PM,32.704,742.7,,,,
2406,07/02/16 04:25:00 PM,32.807,387.5,,,,
2407,07/02/16 04:30:00 PM,32.807,409.0,,,,
2408,07/02/16 04:35:00 PM,32.911,549.0,,,,
2409,07/02/16 04:40:00 PM,33.014,818.1,,,,
2410,07/02/16 04:45:00 PM,33.222,785.8,,,,
2411,07/02/16 04:50:00 PM,33.326,925.7,,,,
2412,07/02/16 04:55:00 PM,33.430,882.6,,,,
2413,07/02/16 05:00:00 PM,33.535,828.8,,,,
2414,07/02/16 05:05:00 PM,33.639,958.0,,,,
2415,07/02/16 05:10:00 PM,33.743,925.7,,,,
2416,07/02/16 05:15:00 PM,33.953,882.6,,,,
2417,07/02/16 05:20:00 PM,34.058,839.6,,,,
2418,07/02/16 05:25:00 PM,34.163,807.3,,,,
2419,07/02/16 05:30:00 PM,34.268,764.2,,,,
2420,07/02/16 05:35:00 PM,34.268,656.6,,,,
2421,07/02/16 05:40:00 PM,34.374,549.0,,,,
2422,07/02/16 05:45:00 PM,34.479,667.4,,,,
2423,07/02/16 05:50:00 PM,34.479,527.4,,,,
2424,07/02/16 05:55:00 PM,34.585,484.4,,,,
2425,07/02/16 06:00:00 PM,34.585,409.0,,,,
2426,07/02/16 06:05:00 PM,34.585,430.6,,,,
2427,07/02/16 06:10:00 PM,34.585,301.4,,,,
2428,07/02/16 06:15:00 PM,34.479,322.9,,,,
2429,07/02/16 06:20:00 PM,34.479,312.2,,,,
2430,07/02/16 06:25:00 PM,34.479,376.7,,,,
2431,07/02/16 06:30:00 PM,34.479,312.2,,,,
2432,07/02/16 06:35:00 PM,34.374,193.8,,,,
2433,07/02/16 06:40:00 PM,34.374,32.3,,,,
2434,07/02/16 06:45:00 PM,34.268,10.8,,,,
2435,07/02/16 06:50:00 PM,34.058,0.0,,,,
2436,07/02/16 06:55:00 PM,33.953,0.0,,,,
2437,07/02/16 07:00:00 PM,33.743,0.0,,,,
2438,07/02/16 07:05:00 PM,33.639,0.0,,,,
2439,07/02/16 07:10:00 PM,33.430,0.0,,,,
2440,07/02/16 07:15:00 PM,33.326,0.0,,,,
2441,07/02/16 07:20:00 PM,33.222,0.0,,,,
2442,07/02/16 07:25:00 PM,33.014,0.0,,,,
2443,07/02/16 07:30:00 PM,32.911,0.0,,,,
2444,07/02/16 07:35:00 PM,32.704,0.0,,,,
2445,07/02/16 07:40:00 PM,32.600,0.0,,,,
2446,07/02/16 07:45:00 PM,32.394,0.0,,,,
2447,07/02/16 07:50:00 PM,32.291,0.0,,,,
2448,07/02/16 07:55:00 PM,32.188,0.0,,,,
2449,07/02/16 08:00:00 PM,31.983,0.0,,,,
2450,07/02/16 08:05:00 PM,31.880,0.0,,,,
2451,07/02/16 08:10:00 PM,31.778,0.0,,,,
2452,07/02/16 08:15:00 PM,31.676,0.0,,,,
2453,07/02/16 08:20:00 PM,31.574,0.0,,,,
2454,07/02/16 08:25:00 PM,31.472,0.0,,,,
2455,07/02/16 08:30:00 PM,31.370,0.0,,,,
2456,07/02/16 08:35:00 PM,31.268,0.0,,,,
2457,07/02/16 08:40:00 PM,31.268,0.0,,,,
2458,07/02/16 08:45:00 PM,31.166,0.0,,,,
2459,07/02/16 08:50:00 PM,31.166,0.0,,,,
2460,07/02/16 08:55:00 PM,31.064,0.0,,,,
2461,07/02/16 09:00:00 PM,31.064,0.0,,,,
2462,07/02/16 09:05:00 PM,30.963,0.0,,,,
2463,07/02/16 09:10:00 PM,30.862,0.0,,,,
2464,07/02/16 09:15:00 PM,30.760,0.0,,,,
2465,07/02/16 09:20:00 PM,30.760,0.0,,,,
2466,07/02/16 09:25:00 PM,30.659,0.0,,,,
2467,07/02/16 09:30:00 PM,30.659,0.0,,,,
2468,07/02/16 09:35:00 PM,30.659,0.0,,,,
2469,07/02/16 09:40:00 PM,30.558,0.0,,,,
2470,07/02/16 09:45:00 PM,30.558,0.0,,,,
2471,07/02/16 09:50:00 PM,30.558,0.0,,,,
2472,07/02/16 09:55:00 PM,30.558,0.0,,,,
2473,07/02/16 10:00:00 PM,30.457,0.0,,,,
2474,07/02/16 10:05:00 PM,30.457,0.0,,,,
2475,07/02/16 10:10:00 PM,30.457,0.0,,,,
2476,07/02/16 10:15:00 PM,30.356,0.0,,,,
2477,07/02/16 10:20:00 PM,30.356,0.0,,,,
2478,07/02/16 10:25:00 PM,30.356,0.0,,,,
2479,07/02/16 10:30:00 PM,30.356,0.0,,,,
2480,07/02/16 10:35:00 PM,30.255,0.0,,,,
2481,07/02/16 10:40:00 PM,30.255,0.0,,,,
2482,07/02/16 10:45:00 PM,30.154,0.0,,,,
2483,07/02/16 10:50:00 PM,30.154,0.0,,,,
2484,07/02/16 10:55:00 PM,30.054,0.0,,,,
2485,07/02/16 11:00:00 PM,29.953,0.0,,,,
2486,07/02/16 11:05:00 PM,29.953,0.0,,,,
2487,07/02/16 11:10:00 PM,29.853,0.0,,,,
2488,07/02/16 11:15:00 PM,29.853,0.0,,,,
2489,07/02/16 11:20:00 PM,29.752,0.0,,,,
2490,07/02/16 11:25:00 PM,29.652,0.0,,,,
2491,07/02/16 11:30:00 PM,29.652,0.0,,,,
2492,07/02/16 11:35:00 PM,29.652,0.0,,,,
2493,07/02/16 11:40:00 PM,29.652,0.0,,,,
2494,07/02/16 11:45:00 PM,29.552,0.0,,,,
2495,07/02/16 11:50:00 PM,29.552,0.0,,,,
2496,07/02/16 11:55:00 PM,29.452,0.0,,,,
2497,07/03/16 12:00:00 AM,29.452,0.0,,,,
2498,07/03/16 12:05:00 AM,29.352,0.0,,,,
2499,07/03/16 12:10:00 AM,29.352,0.0,,,,
2500,07/03/16 12:15:00 AM,29.252,0.0,,,,
2501,07/03/16 12:20:00 AM,29.252,0.0,,,,
2502,07/03/16 12:25:00 AM,29.152,0.0,,,,
2503,07/03/16 12:30:00 AM,29.053,0.0,,,,
2504,07/03/16 12:35:00 AM,29.053,0.0,,,,
2505,07/03/16 12:40:00 AM,28.953,0.0,,,,
2506,07/03/16 12:45:00 AM,28.953,0.0,,,,
2507,07/03/16 12:50:00 AM,28.853,0.0,,,,
2508,07/03/16 12:55:00 AM,28.853,0.0,,,,
2509,07/03/16 01:00:00 AM,28.754,0.0,,,,
2510,07/03/16 01:05:00 AM,28.754,0.0,,,,
2511,07/03/16 01:10:00 AM,28.754,0.0,,,,
2512,07/03/16 01:15:00 AM,28.655,0.0,,,,
2513,07/03/16 01:20:00 AM,28.655,0.0,,,,
2514,07/03/16 01:25:00 AM,28.655,0.0,,,,
2515,07/03/16 01:30:00 AM,28.655,0.0,,,,
2516,07/03/16 01:35:00 AM,28.655,0.0,,,,
2517,07/03/16 01:40:00 AM,28.555,0.0,,,,
2518,07/03/16 01:45:00 AM,28.555,0.0,,,,
2519,07/03/16 01:50:00 AM,28.555,0.0,,,,
2520,07/03/16 01:55:00 AM,28.456,0.0,,,,
2521,07/03/16 02:00:00 AM,28.456,0.0,,,,
2522,07/03/16 02:05:00 AM,28.357,0.0,,,,
2523,07/03/16 02:10:00 AM,28.357,0.0,,,,
2524,07/03/16 02:15:00 AM,28.357,0.0,,,,
2525,07/03/16 02:20:00 AM,28.258,0.0,,,,
2526,07/03/16 02:25:00 AM,28.258,0.0,,,,
2527,07/03/16 02:30:00 AM,28.159,0.0,,,,
2528,07/03/16 02:35:00 AM,28.159,0.0,,,,
2529,07/03/16 02:40:00 AM,28.060,0.0,,,,
2530,07/03/16 02:45:00 AM,28.060,0.0,,,,
2531,07/03/16 02:50:00 AM,27.961,0.0,,,,
2532,07/03/16 02:55:00 AM,27.862,0.0,,,,
2533,07/03/16 03:00:00 AM,27.862,0.0,,,,
2534,07/03/16 03:05:00 AM,27.764,0.0,,,,
2535,07/03/16 03:10:00 AM,27.764,0.0,,,,
2536,07/03/16 03:15:00 AM,27.665,0.0,,,,
2537,07/03/16 03:20:00 AM,27.665,0.0,,,,
2538,07/03/16 03:25:00 AM,27.567,0.0,,,,
2539,07/03/16 03:30:00 AM,27.567,0.0,,,,
2540,07/03/16 03:35:00 AM,27.468,0.0,,,,
2541,07/03/16 03:40:00 AM,27.468,0.0,,,,
2542,07/03/16 03:45:00 AM,27.468,0.0,,,,
2543,07/03/16 03:50:00 AM,27.370,0.0,,,,
2544,07/03/16 03:55:00 AM,27.370,0.0,,,,
2545,07/03/16 04:00:00 AM,27.370,0.0,,,,
2546,07/03/16 04:05:00 AM,27.272,0.0,,,,
2547,07/03/16 04:10:00 AM,27.272,0.0,,,,
2548,07/03/16 04:15:00 AM,27.272,0.0,,,,
2549,07/03/16 04:20:00 AM,27.173,0.0,,,,
2550,07/03/16 04:25:00 AM,27.173,0.0,,,,
2551,07/03/16 04:30:00 AM,27.075,0.0,,,,
2552,07/03/16 04:35:00 AM,27.075,0.0,,,,
2553,07/03/16 04:40:00 AM,27.075,0.0,,,,
2554,07/03/16 04:45:00 AM,26.977,0.0,,,,
2555,07/03/16 04:50:00 AM,26.977,0.0,,,,
2556,07/03/16 04:55:00 AM,26.977,0.0,,,,
2557,07/03/16 05:00:00 AM,26.879,0.0,,,,
2558,07/03/16 05:05:00 AM,26.879,0.0,,,,
2559,07/03/16 05:10:00 AM,26.879,0.0,,,,
2560,07/03/16 05:15:00 AM,26.781,0.0,,,,
2561,07/03/16 05:20:00 AM,26.781,0.0,,,,
2562,07/03/16 05:25:00 AM,26.781,0.0,,,,
2563,07/03/16 05:30:00 AM,26.683,0.0,,,,
2564,07/03/16 05:35:00 AM,26.683,0.0,,,,
2565,07/03/16 05:40:00 AM,26.683,0.0,,,,
2566,07/03/16 05:45:00 AM,26.683,0.0,,,,
2567,07/03/16 05:50:00 AM,26.585,0.0,,,,
2568,07/03/16 05:55:00 AM,26.585,0.0,,,,
2569,07/03/16 06:00:00 AM,26.585,0.0,,,,
2570,07/03/16 06:05:00 AM,26.585,0.0,,,,
2571,07/03/16 06:10:00 AM,26.488,0.0,,,,
2572,07/03/16 06:15:00 AM,26.488,0.0,,,,
2573,07/03/16 06:20:00 AM,26.488,0.0,,,,
2574,07/03/16 06:25:00 AM,26.488,0.0,,,,
2575,07/03/16 06:30:00 AM,26.390,0.0,,,,
2576,07/03/16 06:35:00 AM,26.390,0.0,,,,
2577,07/03/16 06:40:00 AM,26.390,0.0,,,,
2578,07/03/16 06:45:00 AM,26.390,0.0,,,,
2579,07/03/16 06:50:00 AM,26.390,0.0,,,,
2580,07/03/16 06:55:00 AM,26.292,0.0,,,,
2581,07/03/16 07:00:00 AM,26.292,0.0,,,,
2582,07/03/16 07:05:00 AM,26.292,10.8,,,,
2583,07/03/16 07:10:00 AM,26.292,10.8,,,,
2584,07/03/16 07:15:00 AM,26.292,10.8,,,,
2585,07/03/16 07:20:00 AM,26.292,10.8,,,,
2586,07/03/16 07:25:00 AM,26.292,21.5,,,,
2587,07/03/16 07:30:00 AM,26.292,21.5,,,,
2588,07/03/16 07:35:00 AM,26.292,32.3,,,,
2589,07/03/16 07:40:00 AM,26.292,32.3,,,,
2590,07/03/16 07:45:00 AM,26.292,43.1,,,,
2591,07/03/16 07:50:00 AM,26.292,53.8,,,,
2592,07/03/16 07:55:00 AM,26.390,64.6,,,,
2593,07/03/16 08:00:00 AM,26.390,75.3,,,,
2594,07/03/16 08:05:00 AM,26.390,86.1,,,,
2595,07/03/16 08:10:00 AM,26.390,86.1,,,,
2596,07/03/16 08:15:00 AM,26.390,86.1,,,,
2597,07/03/16 08:20:00 AM,26.488,86.1,,,,
2598,07/03/16 08:25:00 AM,26.488,86.1,,,,
2599,07/03/16 08:30:00 AM,26.488,86.1,,,,
2600,07/03/16 08:35:00 AM,26.488,96.9,,,,
2601,07/03/16 08:40:00 AM,26.488,516.7,,,,
2602,07/03/16 08:45:00 AM,26.683,527.4,,,,
2603,07/03/16 08:50:00 AM,26.879,527.4,,,,
2604,07/03/16 08:55:00 AM,27.173,516.7,,,,
2605,07/03/16 09:00:00 AM,27.468,495.1,,,,
2606,07/03/16 09:05:00 AM,27.764,484.4,,,,
2607,07/03/16 09:10:00 AM,27.961,473.6,,,,
2608,07/03/16 09:15:00 AM,28.258,462.9,,,,
2609,07/03/16 09:20:00 AM,28.456,473.6,,,,
2610,07/03/16 09:25:00 AM,28.754,484.4,,,,
2611,07/03/16 09:30:00 AM,29.053,527.4,,,,
2612,07/03/16 09:35:00 AM,29.352,613.5,,,,
2613,07/03/16 09:40:00 AM,29.652,635.1,,,,
2614,07/03/16 09:45:00 AM,29.953,581.3,,,,
2615,07/03/16 09:50:00 AM,30.255,538.2,,,,
2616,07/03/16 09:55:00 AM,30.558,559.7,,,,
2617,07/03/16 10:00:00 AM,30.862,624.3,,,,
2618,07/03/16 10:05:00 AM,31.064,656.6,,,,
2619,07/03/16 10:10:00 AM,31.472,656.6,,,,
2620,07/03/16 10:15:00 AM,31.778,678.1,,,,
2621,07/03/16 10:20:00 AM,32.086,742.7,,,,
2622,07/03/16 10:25:00 AM,32.291,699.7,,,,
2623,07/03/16 10:30:00 AM,32.600,635.1,,,,
2624,07/03/16 10:35:00 AM,32.911,699.7,,,,
2625,07/03/16 10:40:00 AM,33.118,688.9,,,,
2626,07/03/16 10:45:00 AM,33.430,624.3,,,,
2627,07/03/16 10:50:00 AM,33.639,581.3,,,,
2628,07/03/16 10:55:00 AM,33.848,602.8,,,,
2629,07/03/16 11:00:00 AM,34.058,656.6,,,,
2630,07/03/16 11:05:00 AM,34.163,742.7,,,,
2631,07/03/16 11:10:00 AM,34.374,699.7,,,,
2632,07/03/16 11:15:00 AM,34.585,678.1,,,,
2633,07/03/16 11:20:00 AM,34.796,688.9,,,,
2634,07/03/16 11:25:00 AM,34.903,678.1,,,,
2635,07/03/16 11:30:00 AM,35.009,731.9,,,,
2636,07/03/16 11:35:00 AM,35.222,667.4,,,,
2637,07/03/16 11:40:00 AM,35.328,871.9,,,,
2638,07/03/16 11:45:00 AM,35.649,1162.5,,,,
2639,07/03/16 11:50:00 AM,35.971,1237.9,,,,
2640,07/03/16 11:55:00 AM,36.295,1324.0,,,,
2641,07/03/16 12:00:00 PM,36.620,1205.6,,,,
2642,07/03/16 12:05:00 PM,36.837,1022.6,,,,
2643,07/03/16 12:10:00 PM,36.946,925.7,,,,
2644,07/03/16 12:15:00 PM,37.165,904.2,,,,
2645,07/03/16 12:20:00 PM,37.274,861.1,,,,
2646,07/03/16 12:25:00 PM,37.384,592.0,,,,
2647,07/03/16 12:30:00 PM,37.494,882.6,,,,
2648,07/03/16 12:35:00 PM,37.714,1054.9,,,,
2649,07/03/16 12:40:00 PM,37.824,850.4,,,,
2650,07/03/16 12:45:00 PM,37.824,678.1,,,,
2651,07/03/16 12:50:00 PM,37.824,742.7,,,,
2652,07/03/16 12:55:00 PM,37.935,871.9,,,,
2653,07/03/16 01:00:00 PM,38.157,753.5,,,,
2654,07/03/16 01:05:00 PM,38.157,559.7,,,,
2655,07/03/16 01:10:00 PM,38.157,592.0,,,,
2656,07/03/16 01:15:00 PM,38.268,775.0,,,,
2657,07/03/16 01:20:00 PM,38.379,936.5,,,,
2658,07/03/16 01:25:00 PM,38.379,990.3,,,,
2659,07/03/16 01:30:00 PM,38.490,43.1,,,,
2660,07/03/16 01:35:00 PM,38.379,635.1,,,,
2661,07/03/16 01:40:00 PM,38.379,602.8,,,,
2662,07/03/16 01:45:00 PM,38.379,592.0,,,,
2663,07/03/16 01:50:00 PM,38.379,570.5,,,,
2664,07/03/16 01:55:00 PM,38.379,549.0,,,,
2665,07/03/16 02:00:00 PM,38.490,452.1,,,,
2666,07/03/16 02:05:00 PM,38.490,419.8,,,,
2667,07/03/16 02:10:00 PM,38.490,430.6,,,,
2668,07/03/16 02:15:00 PM,38.490,452.1,,,,
2669,07/03/16 02:20:00 PM,38.490,452.1,,,,
2670,07/03/16 02:25:00 PM,38.490,452.1,,,,
2671,07/03/16 02:30:00 PM,38.490,430.6,,,,
2672,07/03/16 02:35:00 PM,38.490,484.4,,,,
2673,07/03/16 02:40:00 PM,38.602,473.6,,,,
2674,07/03/16 02:45:00 PM,38.602,505.9,,,,
2675,07/03/16 02:50:00 PM,38.714,484.4,,,,
2676,07/03/16 02:55:00 PM,38.714,592.0,,,,
2677,07/03/16 03:00:00 PM,38.826,559.7,,,,
2678,07/03/16 03:05:00 PM,38.826,592.0,,,,
2679,07/03/16 03:10:00 PM,38.826,731.9,,,,
2680,07/03/16 03:15:00 PM,38.938,1280.9,,,,
2681,07/03/16 03:20:00 PM,39.163,1636.1,,,,
2682,07/03/16 03:25:00 PM,39.389,947.2,,,,
2683,07/03/16 03:30:00 PM,39.502,1011.8,,,,
2684,07/03/16 03:35:00 PM,39.502,721.2,,,,
2685,07/03/16 03:40:00 PM,39.615,484.4,,,,
2686,07/03/16 03:45:00 PM,39.502,861.1,,,,
2687,07/03/16 03:50:00 PM,39.389,505.9,,,,
2688,07/03/16 03:55:00 PM,39.389,279.9,,,,
2689,07/03/16 04:00:00 PM,39.389,850.4,,,,
2690,07/03/16 04:05:00 PM,39.389,785.8,,,,
2691,07/03/16 04:10:00 PM,39.502,1227.1,,,,
2692,07/03/16 04:15:00 PM,39.615,75.3,,,,
2693,07/03/16 04:20:00 PM,39.615,828.8,,,,
2694,07/03/16 04:25:00 PM,39.615,473.6,,,,
2695,07/03/16 04:30:00 PM,39.615,462.9,,,,
2696,07/03/16 04:35:00 PM,39.615,581.3,,,,
2697,07/03/16 04:40:00 PM,39.729,1130.2,,,,
2698,07/03/16 04:45:00 PM,39.729,861.1,,,,
2699,07/03/16 04:50:00 PM,39.843,990.3,,,,
2700,07/03/16 04:55:00 PM,39.843,1087.2,,,,
2701,07/03/16 05:00:00 PM,39.957,947.2,,,,
2702,07/03/16 05:05:00 PM,40.071,947.2,,,,
2703,07/03/16 05:10:00 PM,40.071,1011.8,,,,
2704,07/03/16 05:15:00 PM,40.185,968.8,,,,
2705,07/03/16 05:20:00 PM,40.185,904.2,,,,
2706,07/03/16 05:25:00 PM,40.300,850.4,,,,
2707,07/03/16 05:30:00 PM,40.300,796.5,,,,
2708,07/03/16 05:35:00 PM,40.300,699.7,,,,
2709,07/03/16 05:40:00 PM,40.415,570.5,,,,
2710,07/03/16 05:45:00 PM,40.415,710.4,,,,
2711,07/03/16 05:50:00 PM,40.415,678.1,,,,
2712,07/03/16 05:55:00 PM,40.415,645.8,,,,
2713,07/03/16 06:00:00 PM,40.415,613.5,,,,
2714,07/03/16 06:05:00 PM,40.415,581.3,,,,
2715,07/03/16 06:10:00 PM,40.415,559.7,,,,
2716,07/03/16 06:15:00 PM,40.300,473.6,,,,
2717,07/03/16 06:20:00 PM,40.300,441.3,,,,
2718,07/03/16 06:25:00 PM,40.300,409.0,,,,
2719,07/03/16 06:30:00 PM,40.185,366.0,,,,
2720,07/03/16 06:35:00 PM,40.071,312.2,,,,
2721,07/03/16 06:40:00 PM,39.957,32.3,,,,
2722,07/03/16 06:45:00 PM,39.843,10.8,,,,
2723,07/03/16 06:50:00 PM,39.615,0.0,,,,
2724,07/03/16 06:55:00 PM,39.389,0.0,,,,
2725,07/03/16 07:00:00 PM,39.163,0.0,,,,
2726,07/03/16 07:05:00 PM,39.050,0.0,,,,
2727,07/03/16 07:10:00 PM,38.826,0.0,,,,
2728,07/03/16 07:15:00 PM,38.602,0.0,,,,
2729,07/03/16 07:20:00 PM,38.379,0.0,,,,
2730,07/03/16 07:25:00 PM,38.157,0.0,,,,
2731,07/03/16 07:30:00 PM,37.935,0.0,,,,
2732,07/03/16 07:35:00 PM,37.714,0.0,,,,
2733,07/03/16 07:40:00 PM,37.494,0.0,,,,
2734,07/03/16 07:45:00 PM,37.384,0.0,,,,
2735,07/03/16 07:50:00 PM,37.165,0.0,,,,
2736,07/03/16 07:55:00 PM,37.055,0.0,,,,
2737,07/03/16 08:00:00 PM,36.837,0.0,,,,
2738,07/03/16 08:05:00 PM,36.728,0.0,,,,
2739,07/03/16 08:10:00 PM,36.511,0.0,,,,
2740,07/03/16 08:15:00 PM,36.403,0.0,,,,
2741,07/03/16 08:20:00 PM,36.187,0.0,,,,
2742,07/03/16 08:25:00 PM,36.079,0.0,,,,
2743,07/03/16 08:30:00 PM,35.864,0.0,,,,
2744,07/03/16 08:35:00 PM,35.756,0.0,,,,
2745,07/03/16 08:40:00 PM,35.649,0.0,,,,
2746,07/03/16 08:45:00 PM,35.542,0.0,,,,
2747,07/03/16 08:50:00 PM,35.542,0.0,,,,
2748,07/03/16 08:55:00 PM,35.435,0.0,,,,
2749,07/03/16 09:00:00 PM,35.435,0.0,,,,
2750,07/03/16 09:05:00 PM,35.328,0.0,,,,
2751,07/03/16 09:10:00 PM,35.222,0.0,,,,
2752,07/03/16 09:15:00 PM,35.115,0.0,,,,
2753,07/03/16 09:20:00 PM,35.009,0.0,,,,
2754,07/03/16 09:25:00 PM,35.009,0.0,,,,
2755,07/03/16 09:30:00 PM,34.903,0.0,,,,
2756,07/03/16 09:35:00 PM,34.796,0.0,,,,
2757,07/03/16 09:40:00 PM,34.691,0.0,,,,
2758,07/03/16 09:45:00 PM,34.585,0.0,,,,
2759,07/03/16 09:50:00 PM,34.479,0.0,,,,
2760,07/03/16 09:55:00 PM,34.479,0.0,,,,
2761,07/03/16 10:00:00 PM,34.374,0.0,,,,
