"Plot Title: LCR_Rkm_13.0_2015-06-25"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10643647, SEN S/N: 10643647)","Intensity, Lux (LGR S/N: 10643647, SEN S/N: 10643647)","End Of File (LGR S/N: 10643647, SEN S/N: 10643647)"
3099,07/06/15 02:10:00 AM,28.853,0.0,
3100,07/06/15 02:15:00 AM,28.853,0.0,
3101,07/06/15 02:20:00 AM,28.853,0.0,
3102,07/06/15 02:25:00 AM,28.853,0.0,
3103,07/06/15 02:30:00 AM,28.853,0.0,
3104,07/06/15 02:35:00 AM,28.853,0.0,
3105,07/06/15 02:40:00 AM,28.853,0.0,
3106,07/06/15 02:45:00 AM,28.853,0.0,
3107,07/06/15 02:50:00 AM,28.754,0.0,
3108,07/06/15 02:55:00 AM,28.853,0.0,
3109,07/06/15 03:00:00 AM,28.853,0.0,
3110,07/06/15 03:05:00 AM,28.853,0.0,
3111,07/06/15 03:10:00 AM,28.853,0.0,
3112,07/06/15 03:15:00 AM,28.853,0.0,
3113,07/06/15 03:20:00 AM,28.853,0.0,
3114,07/06/15 03:25:00 AM,28.853,0.0,
3115,07/06/15 03:30:00 AM,28.853,0.0,
3116,07/06/15 03:35:00 AM,28.853,0.0,
3117,07/06/15 03:40:00 AM,28.754,0.0,
3118,07/06/15 03:45:00 AM,28.754,0.0,
3119,07/06/15 03:50:00 AM,28.754,0.0,
3120,07/06/15 03:55:00 AM,28.754,0.0,
3121,07/06/15 04:00:00 AM,28.754,0.0,
3122,07/06/15 04:05:00 AM,28.754,0.0,
3123,07/06/15 04:10:00 AM,28.655,0.0,
3124,07/06/15 04:15:00 AM,28.655,0.0,
3125,07/06/15 04:20:00 AM,28.655,0.0,
3126,07/06/15 04:25:00 AM,28.655,0.0,
3127,07/06/15 04:30:00 AM,28.655,0.0,
3128,07/06/15 04:35:00 AM,28.655,0.0,
3129,07/06/15 04:40:00 AM,28.655,0.0,
3130,07/06/15 04:45:00 AM,28.555,0.0,
3131,07/06/15 04:50:00 AM,28.555,0.0,
3132,07/06/15 04:55:00 AM,28.555,0.0,
3133,07/06/15 05:00:00 AM,28.555,0.0,
3134,07/06/15 05:05:00 AM,28.555,0.0,
3135,07/06/15 05:10:00 AM,28.555,0.0,
3136,07/06/15 05:15:00 AM,28.456,0.0,
3137,07/06/15 05:20:00 AM,28.456,0.0,
3138,07/06/15 05:25:00 AM,28.456,0.0,
3139,07/06/15 05:30:00 AM,28.456,0.0,
3140,07/06/15 05:35:00 AM,28.456,0.0,
3141,07/06/15 05:40:00 AM,28.456,0.0,
3142,07/06/15 05:45:00 AM,28.456,0.0,
3143,07/06/15 05:50:00 AM,28.456,0.0,
3144,07/06/15 05:55:00 AM,28.456,0.0,
3145,07/06/15 06:00:00 AM,28.456,0.0,
3146,07/06/15 06:05:00 AM,28.456,0.0,
3147,07/06/15 06:10:00 AM,28.456,0.0,
3148,07/06/15 06:15:00 AM,28.456,0.0,
3149,07/06/15 06:20:00 AM,28.555,0.0,
3150,07/06/15 06:25:00 AM,28.555,0.0,
3151,07/06/15 06:30:00 AM,28.555,0.0,
3152,07/06/15 06:35:00 AM,28.555,0.0,
3153,07/06/15 06:40:00 AM,28.555,0.0,
3154,07/06/15 06:45:00 AM,28.655,0.0,
3155,07/06/15 06:50:00 AM,28.655,0.0,
3156,07/06/15 06:55:00 AM,28.754,0.0,
3157,07/06/15 07:00:00 AM,28.754,0.0,
3158,07/06/15 07:05:00 AM,28.754,0.0,
3159,07/06/15 07:10:00 AM,28.853,0.0,
3160,07/06/15 07:15:00 AM,28.853,0.0,
3161,07/06/15 07:20:00 AM,28.853,0.0,
3162,07/06/15 07:25:00 AM,28.853,0.0,
3163,07/06/15 07:30:00 AM,28.853,0.0,
3164,07/06/15 07:35:00 AM,28.853,0.0,
3165,07/06/15 07:40:00 AM,28.953,0.0,
3166,07/06/15 07:45:00 AM,28.953,0.0,
3167,07/06/15 07:50:00 AM,28.953,0.0,
3168,07/06/15 07:55:00 AM,29.053,0.0,
3169,07/06/15 08:00:00 AM,29.053,0.0,
3170,07/06/15 08:05:00 AM,29.152,0.0,
3171,07/06/15 08:10:00 AM,29.152,0.0,
3172,07/06/15 08:15:00 AM,29.252,0.0,
3173,07/06/15 08:20:00 AM,29.252,10.8,
3174,07/06/15 08:25:00 AM,29.252,10.8,
3175,07/06/15 08:30:00 AM,29.352,10.8,
3176,07/06/15 08:35:00 AM,29.452,10.8,
3177,07/06/15 08:40:00 AM,29.552,10.8,
3178,07/06/15 08:45:00 AM,29.652,53.8,
3179,07/06/15 08:50:00 AM,29.853,0.0,
3180,07/06/15 08:55:00 AM,29.953,0.0,
3181,07/06/15 09:00:00 AM,27.862,0.0,
3182,07/06/15 09:05:00 AM,27.370,0.0,
3183,07/06/15 09:10:00 AM,27.272,0.0,
3184,07/06/15 09:15:00 AM,27.272,0.0,
3185,07/06/15 09:20:00 AM,27.272,0.0,
3186,07/06/15 09:25:00 AM,27.272,0.0,
3187,07/06/15 09:30:00 AM,27.272,0.0,
3188,07/06/15 09:35:00 AM,27.272,0.0,
3189,07/06/15 09:40:00 AM,27.272,0.0,
3190,07/06/15 09:45:00 AM,27.173,0.0,
3191,07/06/15 09:50:00 AM,27.075,0.0,
3192,07/06/15 09:55:00 AM,27.075,0.0,
3193,07/06/15 10:00:00 AM,26.977,0.0,
3194,07/06/15 10:05:00 AM,26.977,0.0,
3195,07/06/15 10:10:00 AM,26.977,0.0,
3196,07/06/15 10:15:00 AM,26.977,0.0,
3197,07/06/15 10:20:00 AM,26.879,0.0,
3198,07/06/15 10:25:00 AM,26.879,0.0,
3199,07/06/15 10:30:00 AM,26.879,0.0,
3200,07/06/15 10:35:00 AM,26.879,0.0,
3201,07/06/15 10:40:00 AM,26.879,0.0,
3202,07/06/15 10:45:00 AM,26.879,0.0,
3203,07/06/15 10:50:00 AM,26.879,0.0,
3204,07/06/15 10:55:00 AM,26.879,0.0,
3205,07/06/15 11:00:00 AM,26.879,0.0,
3206,07/06/15 11:05:00 AM,26.879,0.0,
3207,07/06/15 11:10:00 AM,26.879,0.0,
3208,07/06/15 11:15:00 AM,26.879,0.0,
3209,07/06/15 11:20:00 AM,26.879,0.0,
3210,07/06/15 11:25:00 AM,26.879,0.0,
3211,07/06/15 11:30:00 AM,26.977,0.0,
3212,07/06/15 11:35:00 AM,26.977,0.0,
3213,07/06/15 11:40:00 AM,26.977,0.0,
3214,07/06/15 11:45:00 AM,27.075,0.0,
3215,07/06/15 11:50:00 AM,27.075,0.0,
3216,07/06/15 11:55:00 AM,26.977,0.0,
3217,07/06/15 12:00:00 PM,27.075,0.0,
3218,07/06/15 12:05:00 PM,27.075,0.0,
3219,07/06/15 12:10:00 PM,27.075,0.0,
3220,07/06/15 12:15:00 PM,27.075,0.0,
3221,07/06/15 12:20:00 PM,27.075,0.0,
3222,07/06/15 12:25:00 PM,27.075,0.0,
3223,07/06/15 12:30:00 PM,27.173,0.0,
3224,07/06/15 12:35:00 PM,27.173,0.0,
3225,07/06/15 12:40:00 PM,27.272,0.0,
3226,07/06/15 12:45:00 PM,27.468,0.0,
3227,07/06/15 12:50:00 PM,27.370,0.0,
3228,07/06/15 12:55:00 PM,27.173,0.0,
3229,07/06/15 01:00:00 PM,26.977,0.0,
3230,07/06/15 01:05:00 PM,26.977,0.0,
3231,07/06/15 01:10:00 PM,27.075,0.0,
3232,07/06/15 01:15:00 PM,27.173,0.0,
3233,07/06/15 01:20:00 PM,27.370,0.0,
3234,07/06/15 01:25:00 PM,27.567,0.0,
3235,07/06/15 01:30:00 PM,27.665,0.0,
3236,07/06/15 01:35:00 PM,27.764,0.0,
3237,07/06/15 01:40:00 PM,27.468,0.0,
3238,07/06/15 01:45:00 PM,26.683,0.0,
3239,07/06/15 01:50:00 PM,25.805,0.0,
3240,07/06/15 01:55:00 PM,24.738,0.0,
3241,07/06/15 02:00:00 PM,24.062,0.0,
3242,07/06/15 02:05:00 PM,23.581,0.0,
3243,07/06/15 02:10:00 PM,23.484,0.0,
3244,07/06/15 02:15:00 PM,23.388,0.0,
3245,07/06/15 02:20:00 PM,23.388,0.0,
3246,07/06/15 02:25:00 PM,23.484,0.0,
3247,07/06/15 02:30:00 PM,23.677,0.0,
3248,07/06/15 02:35:00 PM,23.773,0.0,
3249,07/06/15 02:40:00 PM,23.869,0.0,
3250,07/06/15 02:45:00 PM,23.966,0.0,
3251,07/06/15 02:50:00 PM,24.062,0.0,
3252,07/06/15 02:55:00 PM,24.158,0.0,
3253,07/06/15 03:00:00 PM,24.158,0.0,
3254,07/06/15 03:05:00 PM,24.255,0.0,
3255,07/06/15 03:10:00 PM,24.255,0.0,
3256,07/06/15 03:15:00 PM,24.255,0.0,
3257,07/06/15 03:20:00 PM,24.351,0.0,
3258,07/06/15 03:25:00 PM,24.351,0.0,
3259,07/06/15 03:30:00 PM,24.351,0.0,
3260,07/06/15 03:35:00 PM,24.351,0.0,
3261,07/06/15 03:40:00 PM,24.351,0.0,
3262,07/06/15 03:45:00 PM,24.351,0.0,
3263,07/06/15 03:50:00 PM,24.351,0.0,
3264,07/06/15 03:55:00 PM,24.351,0.0,
3265,07/06/15 04:00:00 PM,24.351,0.0,
3266,07/06/15 04:05:00 PM,24.351,0.0,
3267,07/06/15 04:10:00 PM,24.255,0.0,
3268,07/06/15 04:15:00 PM,24.255,0.0,
3269,07/06/15 04:20:00 PM,24.255,0.0,
3270,07/06/15 04:25:00 PM,24.158,0.0,
3271,07/06/15 04:30:00 PM,24.062,0.0,
3272,07/06/15 04:35:00 PM,24.062,0.0,
3273,07/06/15 04:40:00 PM,23.966,0.0,
3274,07/06/15 04:45:00 PM,23.869,0.0,
3275,07/06/15 04:50:00 PM,23.773,0.0,
3276,07/06/15 04:55:00 PM,23.773,0.0,
3277,07/06/15 05:00:00 PM,23.677,0.0,
3278,07/06/15 05:05:00 PM,23.581,0.0,
3279,07/06/15 05:10:00 PM,23.484,0.0,
3280,07/06/15 05:15:00 PM,23.388,0.0,
3281,07/06/15 05:20:00 PM,23.292,0.0,
3282,07/06/15 05:25:00 PM,23.196,0.0,
3283,07/06/15 05:30:00 PM,23.196,0.0,
3284,07/06/15 05:35:00 PM,23.100,0.0,
3285,07/06/15 05:40:00 PM,23.004,0.0,
3286,07/06/15 05:45:00 PM,22.908,0.0,
3287,07/06/15 05:50:00 PM,22.812,0.0,
3288,07/06/15 05:55:00 PM,22.717,0.0,
3289,07/06/15 06:00:00 PM,22.717,0.0,
3290,07/06/15 06:05:00 PM,22.621,0.0,
3291,07/06/15 06:10:00 PM,22.525,0.0,
3292,07/06/15 06:15:00 PM,22.429,0.0,
3293,07/06/15 06:20:00 PM,22.333,0.0,
3294,07/06/15 06:25:00 PM,22.238,0.0,
3295,07/06/15 06:30:00 PM,22.238,0.0,
3296,07/06/15 06:35:00 PM,22.142,0.0,
3297,07/06/15 06:40:00 PM,22.046,0.0,
3298,07/06/15 06:45:00 PM,22.046,0.0,
3299,07/06/15 06:50:00 PM,21.951,0.0,
3300,07/06/15 06:55:00 PM,21.855,0.0,
3301,07/06/15 07:00:00 PM,21.760,0.0,
3302,07/06/15 07:05:00 PM,21.760,0.0,
3303,07/06/15 07:10:00 PM,21.664,0.0,
3304,07/06/15 07:15:00 PM,21.569,0.0,
3305,07/06/15 07:20:00 PM,21.569,0.0,
3306,07/06/15 07:25:00 PM,21.473,0.0,
3307,07/06/15 07:30:00 PM,21.378,0.0,
3308,07/06/15 07:35:00 PM,21.378,0.0,
3309,07/06/15 07:40:00 PM,21.282,0.0,
3310,07/06/15 07:45:00 PM,21.282,0.0,
3311,07/06/15 07:50:00 PM,21.187,0.0,
3312,07/06/15 07:55:00 PM,21.187,0.0,
3313,07/06/15 08:00:00 PM,21.091,0.0,
3314,07/06/15 08:05:00 PM,21.091,0.0,
3315,07/06/15 08:10:00 PM,20.996,0.0,
3316,07/06/15 08:15:00 PM,20.901,0.0,
3317,07/06/15 08:20:00 PM,20.901,0.0,
3318,07/06/15 08:25:00 PM,20.805,0.0,
3319,07/06/15 08:30:00 PM,20.805,0.0,
3320,07/06/15 08:35:00 PM,20.710,0.0,
3321,07/06/15 08:40:00 PM,20.710,0.0,
3322,07/06/15 08:45:00 PM,20.615,0.0,
3323,07/06/15 08:50:00 PM,20.615,0.0,
3324,07/06/15 08:55:00 PM,20.519,0.0,
3325,07/06/15 09:00:00 PM,20.519,0.0,
3326,07/06/15 09:05:00 PM,20.519,0.0,
3327,07/06/15 09:10:00 PM,20.424,0.0,
3328,07/06/15 09:15:00 PM,20.424,0.0,
3329,07/06/15 09:20:00 PM,20.329,0.0,
3330,07/06/15 09:25:00 PM,20.329,0.0,
3331,07/06/15 09:30:00 PM,20.234,0.0,
3332,07/06/15 09:35:00 PM,20.234,0.0,
3333,07/06/15 09:40:00 PM,20.234,0.0,
3334,07/06/15 09:45:00 PM,20.138,0.0,
3335,07/06/15 09:50:00 PM,20.138,0.0,
3336,07/06/15 09:55:00 PM,20.043,0.0,
3337,07/06/15 10:00:00 PM,20.043,0.0,
3338,07/06/15 10:05:00 PM,19.948,0.0,
3339,07/06/15 10:10:00 PM,19.948,0.0,
3340,07/06/15 10:15:00 PM,19.948,0.0,
3341,07/06/15 10:20:00 PM,19.853,0.0,
3342,07/06/15 10:25:00 PM,19.853,0.0,
3343,07/06/15 10:30:00 PM,19.758,0.0,
3344,07/06/15 10:35:00 PM,19.758,0.0,
3345,07/06/15 10:40:00 PM,19.662,0.0,
3346,07/06/15 10:45:00 PM,19.662,0.0,
3347,07/06/15 10:50:00 PM,19.662,0.0,
3348,07/06/15 10:55:00 PM,19.567,0.0,
3349,07/06/15 11:00:00 PM,19.567,0.0,
3350,07/06/15 11:05:00 PM,19.567,0.0,
3351,07/06/15 11:10:00 PM,19.567,0.0,
3352,07/06/15 11:15:00 PM,19.567,0.0,
3353,07/06/15 11:20:00 PM,19.567,0.0,
3354,07/06/15 11:25:00 PM,19.567,0.0,
3355,07/06/15 11:30:00 PM,19.567,0.0,
3356,07/06/15 11:35:00 PM,19.567,0.0,
3357,07/06/15 11:40:00 PM,19.567,0.0,
3358,07/06/15 11:45:00 PM,19.662,0.0,
3359,07/06/15 11:50:00 PM,19.662,0.0,
3360,07/06/15 11:55:00 PM,19.662,0.0,
3361,07/07/15 12:00:00 AM,19.662,0.0,
3362,07/07/15 12:05:00 AM,19.662,0.0,
3363,07/07/15 12:10:00 AM,19.662,0.0,
3364,07/07/15 12:15:00 AM,19.758,0.0,
3365,07/07/15 12:20:00 AM,19.758,0.0,
3366,07/07/15 12:25:00 AM,19.758,0.0,
3367,07/07/15 12:30:00 AM,19.758,0.0,
3368,07/07/15 12:35:00 AM,19.758,0.0,
3369,07/07/15 12:40:00 AM,19.758,0.0,
3370,07/07/15 12:45:00 AM,19.853,0.0,
3371,07/07/15 12:50:00 AM,19.853,0.0,
3372,07/07/15 12:55:00 AM,19.853,0.0,
3373,07/07/15 01:00:00 AM,19.853,0.0,
3374,07/07/15 01:05:00 AM,19.853,0.0,
3375,07/07/15 01:10:00 AM,19.853,0.0,
3376,07/07/15 01:15:00 AM,19.853,0.0,
3377,07/07/15 01:20:00 AM,19.853,0.0,
3378,07/07/15 01:25:00 AM,19.948,0.0,
3379,07/07/15 01:30:00 AM,19.948,0.0,
3380,07/07/15 01:35:00 AM,19.948,0.0,
3381,07/07/15 01:40:00 AM,19.948,0.0,
3382,07/07/15 01:45:00 AM,19.948,0.0,
3383,07/07/15 01:50:00 AM,19.948,0.0,
3384,07/07/15 01:55:00 AM,19.948,0.0,
3385,07/07/15 02:00:00 AM,19.948,0.0,
3386,07/07/15 02:05:00 AM,19.948,0.0,
3387,07/07/15 02:10:00 AM,19.948,0.0,
3388,07/07/15 02:15:00 AM,20.043,0.0,
3389,07/07/15 02:20:00 AM,20.043,0.0,
3390,07/07/15 02:25:00 AM,20.043,0.0,
3391,07/07/15 02:30:00 AM,20.043,0.0,
3392,07/07/15 02:35:00 AM,20.043,0.0,
3393,07/07/15 02:40:00 AM,20.043,0.0,
3394,07/07/15 02:45:00 AM,20.043,0.0,
3395,07/07/15 02:50:00 AM,20.043,0.0,
3396,07/07/15 02:55:00 AM,20.043,0.0,
3397,07/07/15 03:00:00 AM,20.043,0.0,
3398,07/07/15 03:05:00 AM,20.043,0.0,
3399,07/07/15 03:10:00 AM,20.138,0.0,
3400,07/07/15 03:15:00 AM,20.138,0.0,
3401,07/07/15 03:20:00 AM,20.138,0.0,
3402,07/07/15 03:25:00 AM,20.138,0.0,
3403,07/07/15 03:30:00 AM,20.138,0.0,
3404,07/07/15 03:35:00 AM,20.138,0.0,
3405,07/07/15 03:40:00 AM,20.138,0.0,
3406,07/07/15 03:45:00 AM,20.138,0.0,
3407,07/07/15 03:50:00 AM,20.138,0.0,
3408,07/07/15 03:55:00 AM,20.138,0.0,
3409,07/07/15 04:00:00 AM,20.138,0.0,
3410,07/07/15 04:05:00 AM,20.138,0.0,
3411,07/07/15 04:10:00 AM,20.138,0.0,
3412,07/07/15 04:15:00 AM,20.138,0.0,
3413,07/07/15 04:20:00 AM,20.138,0.0,
3414,07/07/15 04:25:00 AM,20.138,0.0,
3415,07/07/15 04:30:00 AM,20.138,0.0,
3416,07/07/15 04:35:00 AM,20.138,0.0,
3417,07/07/15 04:40:00 AM,20.234,0.0,
3418,07/07/15 04:45:00 AM,20.234,0.0,
3419,07/07/15 04:50:00 AM,20.234,0.0,
3420,07/07/15 04:55:00 AM,20.234,0.0,
3421,07/07/15 05:00:00 AM,20.234,0.0,
3422,07/07/15 05:05:00 AM,20.234,0.0,
3423,07/07/15 05:10:00 AM,20.234,0.0,
3424,07/07/15 05:15:00 AM,20.234,0.0,
3425,07/07/15 05:20:00 AM,20.234,0.0,
3426,07/07/15 05:25:00 AM,20.234,0.0,
3427,07/07/15 05:30:00 AM,20.234,0.0,
3428,07/07/15 05:35:00 AM,20.234,0.0,
3429,07/07/15 05:40:00 AM,20.234,0.0,
3430,07/07/15 05:45:00 AM,20.234,0.0,
3431,07/07/15 05:50:00 AM,20.234,0.0,
3432,07/07/15 05:55:00 AM,20.234,0.0,
3433,07/07/15 06:00:00 AM,20.234,0.0,
3434,07/07/15 06:05:00 AM,20.234,0.0,
3435,07/07/15 06:10:00 AM,20.234,0.0,
3436,07/07/15 06:15:00 AM,20.234,0.0,
3437,07/07/15 06:20:00 AM,20.234,0.0,
3438,07/07/15 06:25:00 AM,20.234,0.0,
3439,07/07/15 06:30:00 AM,20.234,0.0,
3440,07/07/15 06:35:00 AM,20.234,0.0,
3441,07/07/15 06:40:00 AM,20.234,0.0,
3442,07/07/15 06:45:00 AM,20.329,0.0,
3443,07/07/15 06:50:00 AM,20.329,0.0,
3444,07/07/15 06:55:00 AM,20.329,0.0,
3445,07/07/15 07:00:00 AM,20.329,0.0,
3446,07/07/15 07:05:00 AM,20.329,0.0,
3447,07/07/15 07:10:00 AM,20.329,0.0,
3448,07/07/15 07:15:00 AM,20.329,0.0,
3449,07/07/15 07:20:00 AM,20.329,0.0,
3450,07/07/15 07:25:00 AM,20.329,0.0,
3451,07/07/15 07:30:00 AM,20.329,0.0,
3452,07/07/15 07:35:00 AM,20.329,0.0,
3453,07/07/15 07:40:00 AM,20.329,0.0,
3454,07/07/15 07:45:00 AM,20.329,0.0,
3455,07/07/15 07:50:00 AM,20.329,0.0,
3456,07/07/15 07:55:00 AM,20.329,0.0,
3457,07/07/15 08:00:00 AM,20.329,0.0,
3458,07/07/15 08:05:00 AM,20.329,0.0,
3459,07/07/15 08:10:00 AM,20.329,0.0,
3460,07/07/15 08:15:00 AM,20.329,0.0,
3461,07/07/15 08:20:00 AM,20.329,0.0,
3462,07/07/15 08:25:00 AM,20.329,0.0,
3463,07/07/15 08:30:00 AM,20.329,0.0,
3464,07/07/15 08:35:00 AM,20.424,0.0,
3465,07/07/15 08:40:00 AM,20.329,0.0,
3466,07/07/15 08:45:00 AM,20.424,0.0,
3467,07/07/15 08:50:00 AM,20.424,0.0,
3468,07/07/15 08:55:00 AM,20.424,0.0,Logged
